National Center for Education Statistics,,,,,,,,,,,,,,,,,,,
Price Trend,,,,,,,,,,,,,,,,,,,
,,,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
143048,School of the Art Institute of Chicago,On-campus in-district(total),67870,65100,63170,61010,58500,58495,56560,56900,55190,52000,49630,47330,44990,42750,40990,38490,36380
143048,School of the Art Institute of Chicago,On-campus in-state(total),67870,65100,63170,61010,58500,58495,56560,56900,55190,52000,49630,47330,44990,42750,40990,38490,36380
143048,School of the Art Institute of Chicago,Off-campus in-district(total),62850,60730,59050,57130,55370,53545,54050,52020,50610,47600,45310,43190,40950,38550,36890,35010,33350
143048,School of the Art Institute of Chicago,Off-campus in-state(total),62850,60730,59050,57130,55370,53545,54050,52020,50610,47600,45310,43190,40950,38550,36890,35010,33350
143048,School of the Art Institute of Chicago,Off-campus with family in-district(total),53060,51210,49530,47740,46000,44305,42750,43100,41690,39900,37910,35970,34130,31950,30370,28610,27050
143048,School of the Art Institute of Chicago,Off-campus with family in-state(total),53060,51210,49530,47740,46000,44305,42750,43100,41690,39900,37910,35970,34130,31950,30370,28610,27050
143048,School of the Art Institute of Chicago,Off-campus with family out-of-state(total),53060,51210,49530,47740,46000,44305,42750,43100,41690,39900,37910,35970,34130,31950,30370,28610,27050
144005,Chicago State University,On-campus in-district(total),24587,24676,24891,24417,24016,23202,22480,23584,22794,20846,19854,18346,18330,17537,16943,14582,13974
144005,Chicago State University,On-campus in-state(total),24587,24676,24891,24417,24016,23202,22480,23584,22794,20846,19854,18346,18330,17537,16943,14582,13974
144005,Chicago State University,Off-campus in-district(total),24587,24676,24891,24417,24016,23202,22480,23584,22794,20946,19854,18346,18330,17537,16943,15082,14474
144005,Chicago State University,Off-campus in-state(total),24587,24676,24891,24417,24016,23202,22480,23584,22794,20946,19854,18346,18330,17537,16943,15082,14474
144005,Chicago State University,Off-campus with family in-district(total),15863,15952,16167,15694,15546,14732,14258,15362,14964,13406,12604,11594,11838,11325,10843,9082,8474
144005,Chicago State University,Off-campus with family in-state(total),15863,15952,16167,15694,15546,14732,14258,15362,14964,13406,12604,11594,11838,11325,10843,9082,8474
144005,Chicago State University,Off-campus with family out-of-state(total),22823,22912,23127,22654,22506,21124,20354,21962,21372,19322,18028,16490,17448,16515,15673,15467,13939
144050,University of Chicago,On-campus in-district(total),78555,75735,72717,70100,67572,64988,62425,59950,57590,55195,53271,49976,47440,45055,42674,40725,38875
144050,University of Chicago,On-campus in-state(total),78555,75735,72717,70100,67572,64988,62425,59950,57590,55195,53271,49976,47440,45055,42674,40725,38875
144050,University of Chicago,Off-campus in-district(total),60030,57834,55449,53151,51180,48914,46959,45080,43291,41386,39553,36918,35005,33215,31579,30088,37500
144050,University of Chicago,Off-campus in-state(total),60030,57834,55449,53151,51180,48914,46959,45080,43291,41386,39553,36918,35005,33215,31579,30088,37500
144050,University of Chicago,Off-campus with family in-district(total),60030,57834,55449,53151,51180,48914,46959,45080,43291,41386,39553,36918,35005,33215,31579,30088,33210
144050,University of Chicago,Off-campus with family in-state(total),60030,57834,55449,53151,51180,48914,46959,45080,43291,41386,39553,36918,35005,33215,31579,30088,33210
144050,University of Chicago,Off-campus with family out-of-state(total),60030,57834,55449,53151,51180,48914,46959,45080,43291,41386,39553,36918,35005,33215,31579,30088,33210
144157,City Colleges of Chicago-Kennedy-King College,On-campus in-district(total),5404,5406,5406,5406,5380,5380,4926,4926,4866,4128,3758,3626,3242,3060,2910,2610,2610
144157,City Colleges of Chicago-Kennedy-King College,On-campus in-state(total),11116,10026,10026,10026,8770,8271,7817,7463,8515,9533,9368,7165,6507,5930,7926,6285,6285
144157,City Colleges of Chicago-Kennedy-King College,Off-campus in-district(total),14492,14494,14520,14520,19684,19204,18110,18110,18050,17312,13614,13322,12554,12052,11710,11250,11122
144157,City Colleges of Chicago-Kennedy-King College,Off-campus in-state(total),20204,19114,19140,19140,23074,22095,21001,20647,21699,22717,19224,16861,15819,14922,16726,14925,14797
144157,City Colleges of Chicago-Kennedy-King College,Off-campus with family in-district(total),6524,6526,6816,6816,8320,7840,6910,6910,6850,6112,6638,6538,9002,8628,8382,7986,7922
144157,City Colleges of Chicago-Kennedy-King College,Off-campus with family in-state(total),12236,11146,11436,11436,11710,10731,9801,9447,10499,11517,12248,10077,12267,11498,13398,11661,11597
144157,City Colleges of Chicago-Kennedy-King College,Off-campus with family out-of-state(total),14564,14926,15216,15216,13141,12268,11338,11151,12031,12999,13685,13671,15590,14604,15971,14055,13991
144166,City Colleges of Chicago-Malcolm X College,On-campus in-district(total),5404,5406,5406,5406,5380,5380,4926,4926,4866,4128,3758,3626,3242,3060,2910,2610,2610
144166,City Colleges of Chicago-Malcolm X College,On-campus in-state(total),11116,10026,10026,10026,8770,8271,7817,7463,8515,9533,9368,7165,6507,5930,7926,6285,6285
144166,City Colleges of Chicago-Malcolm X College,Off-campus in-district(total),14492,14494,14520,14520,19684,19204,18110,18110,18050,17312,13614,13322,12554,12052,11710,11250,11122
144166,City Colleges of Chicago-Malcolm X College,Off-campus in-state(total),20204,19114,19140,19140,23074,22095,21001,20647,21699,22717,19224,16861,15819,14922,16726,14925,14797
144166,City Colleges of Chicago-Malcolm X College,Off-campus with family in-district(total),6524,6526,6816,6816,8320,7840,6910,6910,6850,6112,6638,6538,9002,8628,8382,7986,7922
144166,City Colleges of Chicago-Malcolm X College,Off-campus with family in-state(total),12236,11146,11436,11436,11710,10731,9801,9447,10499,11517,12248,10077,12267,11498,13398,11661,11597
144166,City Colleges of Chicago-Malcolm X College,Off-campus with family out-of-state(total),14564,14926,15216,15216,13141,12268,11338,11151,12031,12999,13685,13671,15590,14604,15971,14055,13991
144175,City Colleges of Chicago-Olive-Harvey College,On-campus in-district(total),5404,5406,5406,5406,5380,5380,4926,4926,4866,4128,3758,3626,3242,3060,2910,2610,2610
144175,City Colleges of Chicago-Olive-Harvey College,On-campus in-state(total),11116,10026,10026,10026,8770,8271,7817,7463,8515,9533,9368,7165,6507,5930,7926,6285,6285
144175,City Colleges of Chicago-Olive-Harvey College,Off-campus in-district(total),14492,14494,14520,14520,19684,19204,18110,18110,18050,17312,13614,13322,12554,12052,11710,11250,11122
144175,City Colleges of Chicago-Olive-Harvey College,Off-campus in-state(total),20204,19114,19140,19140,23074,22095,21001,20647,21699,22717,19224,16861,15819,14922,16726,14925,14797
144175,City Colleges of Chicago-Olive-Harvey College,Off-campus with family in-district(total),6524,6526,6816,6816,8320,7840,6910,6910,6850,6112,6638,6538,9002,8628,8382,7986,7922
144175,City Colleges of Chicago-Olive-Harvey College,Off-campus with family in-state(total),12236,11146,11436,11436,11710,10731,9801,9447,10499,11517,12248,10077,12267,11498,13398,11661,11597
144175,City Colleges of Chicago-Olive-Harvey College,Off-campus with family out-of-state(total),14564,14926,15216,15216,13141,12268,11338,11151,12031,12999,13685,13671,15590,14604,15971,14055,13991
144184,City Colleges of Chicago-Harry S Truman College,On-campus in-district(total),5404,5406,5406,5406,5380,5380,4926,4926,4866,4128,3758,3626,3242,3060,2910,2610,2610
144184,City Colleges of Chicago-Harry S Truman College,On-campus in-state(total),11116,10026,10026,10026,8770,8271,7817,7463,8515,9533,9368,7165,6507,5930,7926,6285,6285
144184,City Colleges of Chicago-Harry S Truman College,Off-campus in-district(total),14492,14494,14520,14520,19684,19204,18110,18110,18050,17312,13614,13322,12554,12052,11710,11250,11122
144184,City Colleges of Chicago-Harry S Truman College,Off-campus in-state(total),20204,19114,19140,19140,23074,22095,21001,20647,21699,22717,19224,16861,15819,14922,16726,14925,14797
144184,City Colleges of Chicago-Harry S Truman College,Off-campus with family in-district(total),6524,6526,6816,6816,8320,7840,6910,6910,6850,6112,6638,6538,9002,8628,8382,7986,7922
144184,City Colleges of Chicago-Harry S Truman College,Off-campus with family in-state(total),12236,11146,11436,11436,11710,10731,9801,9447,10499,11517,12248,10077,12267,11498,13398,11661,11597
144184,City Colleges of Chicago-Harry S Truman College,Off-campus with family out-of-state(total),14564,14926,15216,15216,13141,12268,11338,11151,12031,12999,13685,13671,15590,14604,15971,14055,13991
144193,City Colleges of Chicago-Richard J Daley College,On-campus in-district(total),5404,5406,5406,5406,5380,5380,4926,4926,4866,4128,3758,3626,3242,3060,2910,2610,2610
144193,City Colleges of Chicago-Richard J Daley College,On-campus in-state(total),11116,10026,10026,10026,8770,8271,7817,7463,8515,9533,9368,7165,6507,5930,7926,6285,6285
144193,City Colleges of Chicago-Richard J Daley College,Off-campus in-district(total),14492,14494,14520,14520,19684,19204,18110,18110,18050,17312,13614,13322,12554,12052,11710,11250,11122
144193,City Colleges of Chicago-Richard J Daley College,Off-campus in-state(total),20204,19114,19140,19140,23074,22095,21001,20647,21699,22717,19224,16861,15819,14922,16726,14925,14797
144193,City Colleges of Chicago-Richard J Daley College,Off-campus with family in-district(total),6524,6526,6816,6816,8320,7840,6910,6910,6850,6112,6638,6538,9002,8628,8382,7986,7922
144193,City Colleges of Chicago-Richard J Daley College,Off-campus with family in-state(total),12236,11146,11436,11436,11710,10731,9801,9447,10499,11517,12248,10077,12267,11498,13398,11661,11597
144193,City Colleges of Chicago-Richard J Daley College,Off-campus with family out-of-state(total),14564,14926,15216,15216,13141,12268,11338,11151,12031,12999,13685,13671,15590,14604,15971,14055,13991
144209,City Colleges of Chicago-Harold Washington College,On-campus in-district(total),5404,5406,5406,5406,5380,5380,4926,4926,4866,4128,3758,3626,3242,3060,2910,2610,2610
144209,City Colleges of Chicago-Harold Washington College,On-campus in-state(total),11116,10026,10026,10026,8770,8271,7817,7463,8515,9533,9368,7165,6507,5930,7926,6285,6285
144209,City Colleges of Chicago-Harold Washington College,Off-campus in-district(total),14492,14494,14520,14520,19684,19204,18110,18110,18050,17312,13614,13322,12554,12052,11710,11250,11122
144209,City Colleges of Chicago-Harold Washington College,Off-campus in-state(total),20204,19114,19140,19140,23074,22095,21001,20647,21699,22717,19224,16861,15819,14922,16726,14925,14797
144209,City Colleges of Chicago-Harold Washington College,Off-campus with family in-district(total),6524,6526,6816,6816,8320,7840,6910,6910,6850,6112,6638,6538,9002,8628,8382,7986,7922
144209,City Colleges of Chicago-Harold Washington College,Off-campus with family in-state(total),12236,11146,11436,11436,11710,10731,9801,9447,10499,11517,12248,10077,12267,11498,13398,11661,11597
144209,City Colleges of Chicago-Harold Washington College,Off-campus with family out-of-state(total),14564,14926,15216,15216,13141,12268,11338,11151,12031,12999,13685,13671,15590,14604,15971,14055,13991
144218,City Colleges of Chicago-Wilbur Wright College,On-campus in-district(total),5404,5406,5406,5406,5380,5380,4926,4926,4866,4128,3758,3626,3242,3060,2910,2610,2610
144218,City Colleges of Chicago-Wilbur Wright College,On-campus in-state(total),11116,10026,10026,10026,8770,8271,7817,7463,8515,9533,9368,7165,6507,5930,7926,6285,6285
144218,City Colleges of Chicago-Wilbur Wright College,Off-campus in-district(total),14492,14494,14520,14520,19684,19204,18110,18110,18050,17312,13614,13322,12554,12052,11710,11250,11122
144218,City Colleges of Chicago-Wilbur Wright College,Off-campus in-state(total),20204,19114,19140,19140,23074,22095,21001,20647,21699,22717,19224,16861,15819,14922,16726,14925,14797
144218,City Colleges of Chicago-Wilbur Wright College,Off-campus with family in-district(total),6524,6526,6816,6816,8320,7840,6910,6910,6850,6112,6638,6538,9002,8628,8382,7986,7922
144218,City Colleges of Chicago-Wilbur Wright College,Off-campus with family in-state(total),12236,11146,11436,11436,11710,10731,9801,9447,10499,11517,12248,10077,12267,11498,13398,11661,11597
144218,City Colleges of Chicago-Wilbur Wright College,Off-campus with family out-of-state(total),14564,14926,15216,15216,13141,12268,11338,11151,12031,12999,13685,13671,15590,14604,15971,14055,13991
144281,Columbia College Chicago,On-campus in-district(total),45644,43707,43168,41850,41406,40677,38890,38703,38804,38120,37215,35958,34926,33476,32342,29687,29225
144281,Columbia College Chicago,On-campus in-state(total),45644,43707,43168,41850,41406,40677,38890,38703,38804,38120,37215,35958,34926,33476,32342,29687,29225
144281,Columbia College Chicago,Off-campus in-district(total),45644,43707,43168,41850,41406,40677,38890,37364,38804,38120,37215,35576,35292,33912,31508,31126,28536
144281,Columbia College Chicago,Off-campus in-state(total),45644,43707,43168,41850,41406,40677,38890,37364,38804,38120,37215,35576,35292,33912,31508,31126,28536
144281,Columbia College Chicago,Off-campus with family in-district(total),32600,31567,29870,28800,28956,28302,26970,25664,26124,25760,25215,23940,23656,22672,21728,21288,18206
144281,Columbia College Chicago,Off-campus with family in-state(total),32600,31567,29870,28800,28956,28302,26970,25664,26124,25760,25215,23940,23656,22672,21728,21288,18206
144281,Columbia College Chicago,Off-campus with family out-of-state(total),32600,31567,29870,28800,28956,28302,26970,25664,26124,25760,25215,23940,23656,22672,21728,21288,18206
144351,Concordia University-Chicago,On-campus in-district(total),44426,43610,42412,41112,40310,38862,37656,36306,34996,33755,32340,30412,29000,27900,26400,25200,22700
144351,Concordia University-Chicago,On-campus in-state(total),44426,43610,42412,41112,40310,38862,37656,36306,34996,33755,32340,30412,29000,27900,26400,25200,22700
144351,Concordia University-Chicago,Off-campus in-district(total),40828,40312,39390,38270,37468,36348,35226,34206,33146,32205,29490,25920,24900,24100,23000,24400,22600
144351,Concordia University-Chicago,Off-campus in-state(total),40828,40312,39390,38270,37468,36348,35226,34206,33146,32205,29490,25920,24900,24100,23000,24400,22600
144351,Concordia University-Chicago,Off-campus with family in-district(total),34978,34462,33540,32420,31618,30498,29376,28356,27296,26355,24990,23420,22400,21600,20500,19400,17600
144351,Concordia University-Chicago,Off-campus with family in-state(total),34978,34462,33540,32420,31618,30498,29376,28356,27296,26355,24990,23420,22400,21600,20500,19400,17600
144351,Concordia University-Chicago,Off-campus with family out-of-state(total),34978,34462,33540,32420,31618,30498,29376,28356,27296,26355,24990,23420,22400,21600,20500,19400,17600
145600,University of Illinois at Chicago,On-campus in-district(total),30866,30662,30034,29574,29533,29320,28627,27878,26878,25355,24166,22264,21624,19426,18608,17478,16912
145600,University of Illinois at Chicago,On-campus in-state(total),30866,30662,30034,29574,29533,29320,28627,27878,26878,25355,24166,22264,21624,19426,18608,17478,16912
145600,University of Illinois at Chicago,Off-campus in-district(total),29692,29632,29574,29574,29544,29320,29032,28566,27766,26400,25360,24046,23042,21648,19174,17478,16912
145600,University of Illinois at Chicago,Off-campus in-state(total),29692,29632,29574,29574,29544,29320,29032,28566,27766,26400,25360,24046,23042,21648,19174,17478,16912
145600,University of Illinois at Chicago,Off-campus with family in-district(total),20292,20232,20192,20192,20162,19938,19650,19184,18330,17420,15596,14846,13842,12574,11900,11034,10668
145600,University of Illinois at Chicago,Off-campus with family in-state(total),20292,20232,20192,20192,20162,19938,19650,19184,18330,17420,15596,14846,13842,12574,11900,11034,10668
145600,University of Illinois at Chicago,Off-campus with family out-of-state(total),33508,33088,33048,33048,32552,32328,32040,31574,30720,29810,27986,27236,26232,24964,23148,20730,17996
146719,Loyola University Chicago,On-campus in-district(total),61328,59958,58602,56536,53322,51273,49388,47664,46134,44341,42776,40798,39400,36320,33820,30844,29302
146719,Loyola University Chicago,On-campus in-state(total),61328,59958,58602,56536,53322,51273,49388,47664,46134,44341,42776,40798,39400,36320,33820,30844,29302
146719,Loyola University Chicago,Off-campus in-district(total),58348,57378,56332,54726,51712,50181,40838,34494,33314,31856,30686,29166,28086,25436,23296,21344,28372
146719,Loyola University Chicago,Off-campus in-state(total),58348,57378,56332,54726,51712,50181,40838,34494,33314,31856,30686,29166,28086,25436,23296,21344,28372
146719,Loyola University Chicago,Off-campus with family in-district(total),46848,45878,44832,43226,40212,38373,37378,34494,33314,31856,30686,29166,28086,25436,23296,21344,23722
146719,Loyola University Chicago,Off-campus with family in-state(total),46848,45878,44832,43226,40212,38373,37378,34494,33314,31856,30686,29166,28086,25436,23296,21344,23722
146719,Loyola University Chicago,Off-campus with family out-of-state(total),46848,45878,44832,43226,40212,38373,37378,34494,33314,31856,30686,29166,28086,25436,23296,21344,23722
147767,Northwestern University,On-campus in-district(total),74649,72980,70496,68060,65519,63193,60840,58829,56406,53983,52120,49779,47448,45163,42868,40893,38971
147767,Northwestern University,On-campus in-state(total),74649,72980,70496,68060,65519,63193,60840,58829,56406,53983,52120,49779,47448,45163,42868,40893,38971
147767,Northwestern University,Off-campus in-district(total),74649,72980,70496,68060,65519,63193,60840,43780,41960,40148,38751,50363,48006,45721,43426,41367,28494
147767,Northwestern University,Off-campus in-state(total),74649,72980,70496,68060,65519,63193,60840,43780,41960,40148,38751,50363,48006,45721,43426,41367,28494
147767,Northwestern University,Off-campus with family in-district(total),59572,57737,55874,53976,52114,50315,48495,43780,41960,40148,38751,39587,37740,35848,34033,32400,28494
147767,Northwestern University,Off-campus with family in-state(total),59572,57737,55874,53976,52114,50315,48495,43780,41960,40148,38751,39587,37740,35848,34033,32400,28494
147767,Northwestern University,Off-campus with family out-of-state(total),59572,57737,55874,53976,52114,50315,48495,43780,41960,40148,38751,39587,37740,35848,34033,32400,28494
149329,Telshe Yeshiva-Chicago,On-campus in-district(total),17500,17500,17500,16000,16000,16000,16000,16000,16000,14500,14000,14000,14000,13000,10200,9200,7200
149329,Telshe Yeshiva-Chicago,On-campus in-state(total),17500,17500,17500,16000,16000,16000,16000,16000,16000,14500,14000,14000,14000,13000,10200,9200,7200
149329,Telshe Yeshiva-Chicago,Off-campus in-district(total),29194,28872,28556,27152,29214,28960,28676,28390,29342,27886,26515,25904,25540,24062,23613,21977,19673
149329,Telshe Yeshiva-Chicago,Off-campus in-state(total),29194,28872,28556,27152,29214,28960,28676,28390,29342,27886,26515,25904,25540,24062,23613,21977,19673
149329,Telshe Yeshiva-Chicago,Off-campus with family in-district(total),19300,19300,19300,17800,17800,17800,17800,17800,17800,16300,15800,15800,15800,14800,14800,13800,11800
149329,Telshe Yeshiva-Chicago,Off-campus with family in-state(total),19300,19300,19300,17800,17800,17800,17800,17800,17800,16300,15800,15800,15800,14800,14800,13800,11800
149329,Telshe Yeshiva-Chicago,Off-campus with family out-of-state(total),19300,19300,19300,17800,17800,17800,17800,17800,17800,16300,15800,15800,15800,14800,14800,13800,11800
